person_group,group_size,avg_score,min_score,max_score,num_links_found,num_links_possible,link_density
Person 998,2,16.84,16.84,16.84,1,1.0,1.0
Person 321,5,16.85,16.84,16.87,10,10.0,1.0
Person 553,3,16.85,16.84,16.87,3,3.0,1.0
Person 560,3,16.85,16.84,16.87,3,3.0,1.0
Person 571,3,16.85,16.84,16.87,3,3.0,1.0
Person 613,3,16.85,16.84,16.87,3,3.0,1.0
Person 659,3,16.85,16.84,16.87,3,3.0,1.0
Person 669,3,16.85,16.84,16.87,3,3.0,1.0
Person 672,3,16.85,16.84,16.87,3,3.0,1.0
Person 735,3,16.85,16.84,16.87,3,3.0,1.0
Person 745,3,16.85,16.84,16.87,3,3.0,1.0
Person 746,3,16.85,16.84,16.87,3,3.0,1.0
Person 751,3,16.85,16.84,16.87,3,3.0,1.0
Person 777,3,16.85,16.84,16.87,3,3.0,1.0
Person 786,3,16.85,16.84,16.87,3,3.0,1.0
Person 424,4,16.86,16.84,16.87,6,6.0,1.0
Person 532,4,16.86,16.84,16.87,6,6.0,1.0
Person 223,5,16.86,16.84,16.87,10,10.0,1.0
Person 14,6,16.86,16.84,16.87,15,15.0,1.0
Person 1000,2,16.87,16.87,16.87,1,1.0,1.0
Person 1001,2,16.87,16.87,16.87,1,1.0,1.0
Person 1008,2,16.87,16.87,16.87,1,1.0,1.0
Person 1017,2,16.87,16.87,16.87,1,1.0,1.0
Person 1021,2,16.87,16.87,16.87,1,1.0,1.0
Person 1024,2,16.87,16.87,16.87,1,1.0,1.0
Person 1027,2,16.87,16.87,16.87,1,1.0,1.0
Person 1037,2,16.87,16.87,16.87,1,1.0,1.0
Person 1039,2,16.87,16.87,16.87,1,1.0,1.0
Person 1040,2,16.87,16.87,16.87,1,1.0,1.0
Person 1042,2,16.87,16.87,16.87,1,1.0,1.0
Person 1044,2,16.87,16.87,16.87,1,1.0,1.0
Person 1046,2,16.87,16.87,16.87,1,1.0,1.0
Person 1049,2,16.87,16.87,16.87,1,1.0,1.0
Person 1050,2,16.87,16.87,16.87,1,1.0,1.0
Person 1054,2,16.87,16.87,16.87,1,1.0,1.0
Person 1059,2,16.87,16.87,16.87,1,1.0,1.0
Person 1060,2,16.87,16.87,16.87,1,1.0,1.0
Person 1071,2,16.87,16.87,16.87,1,1.0,1.0
Person 1077,2,16.87,16.87,16.87,1,1.0,1.0
Person 1083,2,16.87,16.87,16.87,1,1.0,1.0
Person 1086,2,16.87,16.87,16.87,1,1.0,1.0
Person 1087,2,16.87,16.87,16.87,1,1.0,1.0
Person 1088,2,16.87,16.87,16.87,1,1.0,1.0
Person 1091,2,16.87,16.87,16.87,1,1.0,1.0
Person 1094,2,16.87,16.87,16.87,1,1.0,1.0
Person 1096,2,16.87,16.87,16.87,1,1.0,1.0
Person 1101,2,16.87,16.87,16.87,1,1.0,1.0
Person 1102,2,16.87,16.87,16.87,1,1.0,1.0
Person 1108,2,16.87,16.87,16.87,1,1.0,1.0
Person 1111,2,16.87,16.87,16.87,1,1.0,1.0
Person 1116,2,16.87,16.87,16.87,1,1.0,1.0
Person 1121,2,16.87,16.87,16.87,1,1.0,1.0
Person 1126,2,16.87,16.87,16.87,1,1.0,1.0
Person 1132,2,16.87,16.87,16.87,1,1.0,1.0
Person 1135,2,16.87,16.87,16.87,1,1.0,1.0
Person 1137,2,16.87,16.87,16.87,1,1.0,1.0
Person 1141,2,16.87,16.87,16.87,1,1.0,1.0
Person 1152,2,16.87,16.87,16.87,1,1.0,1.0
Person 1154,2,16.87,16.87,16.87,1,1.0,1.0
Person 1156,2,16.87,16.87,16.87,1,1.0,1.0
Person 1158,2,16.87,16.87,16.87,1,1.0,1.0
Person 1159,2,16.87,16.87,16.87,1,1.0,1.0
Person 1161,2,16.87,16.87,16.87,1,1.0,1.0
Person 1162,2,16.87,16.87,16.87,1,1.0,1.0
Person 1163,2,16.87,16.87,16.87,1,1.0,1.0
Person 151,6,16.87,16.87,16.87,15,15.0,1.0
Person 163,5,16.87,16.87,16.87,10,10.0,1.0
Person 273,5,16.87,16.87,16.87,10,10.0,1.0
Person 301,5,16.87,16.87,16.87,10,10.0,1.0
Person 319,5,16.87,16.87,16.87,10,10.0,1.0
Person 368,4,16.87,16.87,16.87,6,6.0,1.0
Person 394,4,16.87,16.87,16.87,6,6.0,1.0
Person 452,4,16.87,16.87,16.87,6,6.0,1.0
Person 456,4,16.87,16.87,16.87,6,6.0,1.0
Person 457,4,16.87,16.87,16.87,6,6.0,1.0
Person 512,4,16.87,16.87,16.87,6,6.0,1.0
Person 517,4,16.87,16.87,16.87,6,6.0,1.0
Person 541,3,16.87,16.87,16.87,3,3.0,1.0
Person 547,3,16.87,16.87,16.87,3,3.0,1.0
Person 569,3,16.87,16.87,16.87,3,3.0,1.0
Person 577,3,16.87,16.87,16.87,3,3.0,1.0
Person 583,3,16.87,16.87,16.87,3,3.0,1.0
Person 593,3,16.87,16.87,16.87,3,3.0,1.0
Person 602,3,16.87,16.87,16.87,3,3.0,1.0
Person 612,3,16.87,16.87,16.87,3,3.0,1.0
Person 621,3,16.87,16.87,16.87,3,3.0,1.0
Person 622,3,16.87,16.87,16.87,3,3.0,1.0
Person 627,3,16.87,16.87,16.87,3,3.0,1.0
Person 638,3,16.87,16.87,16.87,3,3.0,1.0
Person 655,3,16.87,16.87,16.87,3,3.0,1.0
Person 660,3,16.87,16.87,16.87,3,3.0,1.0
Person 668,3,16.87,16.87,16.87,3,3.0,1.0
Person 670,3,16.87,16.87,16.87,3,3.0,1.0
Person 679,3,16.87,16.87,16.87,3,3.0,1.0
Person 684,3,16.87,16.87,16.87,3,3.0,1.0
Person 692,3,16.87,16.87,16.87,3,3.0,1.0
Person 700,3,16.87,16.87,16.87,3,3.0,1.0
Person 702,3,16.87,16.87,16.87,3,3.0,1.0
Person 718,3,16.87,16.87,16.87,3,3.0,1.0
Person 720,3,16.87,16.87,16.87,3,3.0,1.0
Person 729,3,16.87,16.87,16.87,3,3.0,1.0
Person 775,3,16.87,16.87,16.87,3,3.0,1.0
Person 797,2,16.87,16.87,16.87,1,1.0,1.0
Person 798,2,16.87,16.87,16.87,1,1.0,1.0
Person 800,2,16.87,16.87,16.87,1,1.0,1.0
Person 805,2,16.87,16.87,16.87,1,1.0,1.0
Person 811,2,16.87,16.87,16.87,1,1.0,1.0
Person 815,2,16.87,16.87,16.87,1,1.0,1.0
Person 823,2,16.87,16.87,16.87,1,1.0,1.0
Person 824,2,16.87,16.87,16.87,1,1.0,1.0
Person 826,2,16.87,16.87,16.87,1,1.0,1.0
Person 828,2,16.87,16.87,16.87,1,1.0,1.0
Person 833,2,16.87,16.87,16.87,1,1.0,1.0
Person 837,2,16.87,16.87,16.87,1,1.0,1.0
Person 842,2,16.87,16.87,16.87,1,1.0,1.0
Person 843,2,16.87,16.87,16.87,1,1.0,1.0
Person 844,2,16.87,16.87,16.87,1,1.0,1.0
Person 845,2,16.87,16.87,16.87,1,1.0,1.0
Person 847,2,16.87,16.87,16.87,1,1.0,1.0
Person 852,2,16.87,16.87,16.87,1,1.0,1.0
Person 856,2,16.87,16.87,16.87,1,1.0,1.0
Person 859,2,16.87,16.87,16.87,1,1.0,1.0
Person 870,2,16.87,16.87,16.87,1,1.0,1.0
Person 871,2,16.87,16.87,16.87,1,1.0,1.0
Person 877,2,16.87,16.87,16.87,1,1.0,1.0
Person 878,2,16.87,16.87,16.87,1,1.0,1.0
Person 880,2,16.87,16.87,16.87,1,1.0,1.0
Person 884,2,16.87,16.87,16.87,1,1.0,1.0
Person 885,2,16.87,16.87,16.87,1,1.0,1.0
Person 890,2,16.87,16.87,16.87,1,1.0,1.0
Person 891,2,16.87,16.87,16.87,1,1.0,1.0
Person 893,2,16.87,16.87,16.87,1,1.0,1.0
Person 894,2,16.87,16.87,16.87,1,1.0,1.0
Person 895,2,16.87,16.87,16.87,1,1.0,1.0
Person 896,2,16.87,16.87,16.87,1,1.0,1.0
Person 897,2,16.87,16.87,16.87,1,1.0,1.0
Person 899,2,16.87,16.87,16.87,1,1.0,1.0
Person 900,2,16.87,16.87,16.87,1,1.0,1.0
Person 908,2,16.87,16.87,16.87,1,1.0,1.0
Person 919,2,16.87,16.87,16.87,1,1.0,1.0
Person 923,2,16.87,16.87,16.87,1,1.0,1.0
Person 925,2,16.87,16.87,16.87,1,1.0,1.0
Person 932,2,16.87,16.87,16.87,1,1.0,1.0
Person 939,2,16.87,16.87,16.87,1,1.0,1.0
Person 942,2,16.87,16.87,16.87,1,1.0,1.0
Person 951,2,16.87,16.87,16.87,1,1.0,1.0
Person 952,2,16.87,16.87,16.87,1,1.0,1.0
Person 955,2,16.87,16.87,16.87,1,1.0,1.0
Person 956,2,16.87,16.87,16.87,1,1.0,1.0
Person 959,2,16.87,16.87,16.87,1,1.0,1.0
Person 962,2,16.87,16.87,16.87,1,1.0,1.0
Person 965,2,16.87,16.87,16.87,1,1.0,1.0
Person 966,2,16.87,16.87,16.87,1,1.0,1.0
Person 967,2,16.87,16.87,16.87,1,1.0,1.0
Person 973,2,16.87,16.87,16.87,1,1.0,1.0
Person 978,2,16.87,16.87,16.87,1,1.0,1.0
Person 982,2,16.87,16.87,16.87,1,1.0,1.0
Person 983,2,16.87,16.87,16.87,1,1.0,1.0
Person 988,2,16.87,16.87,16.87,1,1.0,1.0
Person 995,2,16.87,16.87,16.87,1,1.0,1.0
Person 999,2,16.87,16.87,16.87,1,1.0,1.0
Person 317,5,16.98,11.63,18.5,10,10.0,1.0
Person 364,4,17.14,15.28,18.5,6,6.0,1.0
Person 126,6,17.15,15.25,18.5,15,15.0,1.0
Person 626,3,17.15,14.46,18.5,3,3.0,1.0
Person 760,3,17.33,14.98,18.5,3,3.0,1.0
Person 245,5,17.36,15.25,18.5,10,10.0,1.0
Person 329,4,17.4,15.28,18.5,6,6.0,1.0
Person 792,3,17.4,15.2,18.5,3,3.0,1.0
Person 68,6,17.41,16.84,18.5,15,15.0,1.0
Person 37,6,17.41,16.87,18.5,15,15.0,1.0
Person 134,6,17.51,12.53,18.5,15,15.0,1.0
Person 231,5,17.52,16.87,18.5,10,10.0,1.0
Person 251,5,17.52,16.87,18.5,10,10.0,1.0
Person 409,4,17.68,16.87,18.5,6,6.0,1.0
Person 416,4,17.68,16.87,18.5,6,6.0,1.0
Person 671,3,17.8,16.41,18.5,3,3.0,1.0
Person 675,3,17.95,16.84,18.5,3,3.0,1.0
Person 544,3,17.96,16.87,18.5,3,3.0,1.0
Person 552,3,17.96,16.87,18.5,3,3.0,1.0
Person 589,3,17.96,16.87,18.5,3,3.0,1.0
Person 601,3,17.96,16.87,18.5,3,3.0,1.0
Person 314,5,18.01,16.87,18.5,10,10.0,1.0
Person 193,5,18.14,14.86,18.5,10,10.0,1.0
Person 1041,2,18.5,18.5,18.5,1,1.0,1.0
Person 1064,2,18.5,18.5,18.5,1,1.0,1.0
Person 1098,2,18.5,18.5,18.5,1,1.0,1.0
Person 221,5,18.5,18.5,18.5,10,10.0,1.0
Person 261,5,18.5,18.5,18.5,10,10.0,1.0
Person 373,4,18.5,18.5,18.5,6,6.0,1.0
Person 390,4,18.5,18.5,18.5,6,6.0,1.0
Person 475,4,18.5,18.5,18.5,6,6.0,1.0
Person 514,4,18.5,18.5,18.5,6,6.0,1.0
Person 645,3,18.5,18.5,18.5,3,3.0,1.0
Person 648,3,18.5,18.5,18.5,3,3.0,1.0
Person 71,6,18.5,18.5,18.5,15,15.0,1.0
Person 802,2,18.5,18.5,18.5,1,1.0,1.0
Person 817,2,18.5,18.5,18.5,1,1.0,1.0
Person 831,2,18.5,18.5,18.5,1,1.0,1.0
Person 840,2,18.5,18.5,18.5,1,1.0,1.0
Person 853,2,18.5,18.5,18.5,1,1.0,1.0
Person 857,2,18.5,18.5,18.5,1,1.0,1.0
Person 907,2,18.5,18.5,18.5,1,1.0,1.0
Person 929,2,18.5,18.5,18.5,1,1.0,1.0
Person 977,2,18.5,18.5,18.5,1,1.0,1.0
Person 996,2,18.5,18.5,18.5,1,1.0,1.0
